ISIN,Name,Country,Region
HK0200030994,MELCO INTL.DEV.,HK,PAC
HK0242001243,SHUN TAK HOLDINGS,HK,PAC
HK0267001375,CITIC,CN,EM
HK0270001396,GUANGDONG INVESTMENT,HK,PAC
HK0291001490,CHINA RESOURCES BEER HOLDINGS,HK,PAC
HK0293001514,CATHAY PACIFIC AIRWAYS,HK,PAC
HK0308001558,CTII.INTL.INV.HK.,HK,PAC
HK0363006039,SHANGHAI INDUSTRIAL HOLDINGS,HK,PAC
HK0388045442,HONG KONG EXS.& CLEAR.,HK,PAC
HK0392044647,BEIJING ENTERPRISES HOLDINGS,HK,PAC
HK0440001847,DAH SING FINANCIAL HDG.,HK,PAC
HK0688002218,CHINA OVERSEAS LAND INVESTMENT,HK,PAC
HK0823032773,LINK REAL ESTATE INVESTMENT TRUST,HK,PAC
HK[phone],CHINA RESOURCES POWER,HK,PAC
HK[phone],CNOOC,CN,EM
HK[phone],CHINA MOBILE,CN,EM
HK[phone],LENOVO GROUP,CN,EM
HK[phone],CHIN.PWR.INTDVT.,HK,PAC
HK2388011192,BOC HONG KONG HOLDINGS,HK,PAC
HU0000061726,OTP BANK,HU,EM
HU0000073507,MAGYAR TKOM.TELECOM.,HU,EM
HU0000123096,RICHTER GEDEON,HU,EM
HU0000153937,MOL MAGYAR OLAJ-ES GAZIPARI,HU,EM
ID1000053705,MEDCO ENERGI INTL.,ID,EM
ID1000057003,INDOFOOD SUKSES MAKMUR,ID,EM
ID1000061302,ICT.TUNGGAL PRAKARSA,ID,EM
ID1000066004,ASTRA AGRO LESTARI,ID,EM
ID1000068604,GUDANG GARAM,ID,EM
ID1000092703,BANK PAN INDONESIA,ID,EM
ID1000094006,BUKIT ASAM,ID,EM
ID1000094204,BANK DANAMON INDONESIA SERIES A,ID,EM
ID1000095003,BANK MANDIRI,ID,EM
ID1000095706,UNILEVER INDONESIA,ID,EM
ID1000096605,BANK NEGARA INDONESIA,ID,EM
ID1000097405,INDOSAT,ID,EM
ID1000099302,BANK MAYBANK INDONESIA,ID,EM
ID1000105604,GLOBAL MEDIACOM,ID,EM
ID1000106602,ANEKA TAMBANG,ID,EM
ID1000106800,SEMEN INDONESIA (PERSERO),ID,EM
ID1000108509,INDO TAMBANGRAYA MEGAH,ID,EM
ID1000108905,LIPPO KARAWACI,ID,EM
ID1000109309,VALE INDONESIA,ID,EM
ID1000109507,BANK CENTRAL ASIA,ID,EM
ID1000110000,BAKRIE & BROTHERS,ID,EM
ID1000111602,PERUSAHAAN GAS NEGARA,ID,EM
ID1000118201,BANK RAKYAT INDONESIA,ID,EM
ID1000122807,ASTRA INTERNATIONAL,ID,EM
ID1000125107,KALBE FARMA,ID,EM
ID1000129000,TELEKOMUNIKASI INDONESIA (PERSERO),ID,EM
IE0001827041,CRH PUBLIC LIMITED,IE,EUR
IE0002424939,DCC,IE,EUR
IE0003864109,GREENCORE GROUP,IE,EUR
IE0004906560,KERRY GROUP 'A',IE,EUR
IE0004927939,KINGSPAN GROUP,IE,EUR
IE00B00MZ448,GRAFTON GROUP,IE,EUR
IE00B010DT83,C&C GROUP,IE,EUR
IE00B4BNMY34,ACCENTURE CLASS A,IE,EUR
IE00B8KQN827,EATON,IE,EUR
IE00BD1RP616,BANK OF IRELAND GROUP,IE,EUR
IE00BDB6Q211,WILLIS TOWERS WATSON,GB,EUR
IE00BF0L3536,AIB GROUP,IE,EUR
IE00BGH1M568,PERRIGO,IE,EUR
IE00BJ3V9050,ENDO INTERNATIONAL DEAD - DELIST.02/05/24,IE,EUR
IE00BK9ZQ967,TRANE TECHNOLOGIES,IE,EUR
IE00BKVD2N49,SEAGATE TECHNOLOGY HOLDINGS,SG,PAC
IE00BLP1HW54,AON CLASS A,IE,EUR
IE00BLS09M33,PENTAIR,GB,EUR
IE00BTN1Y115,MEDTRONIC,IE,EUR
IE00BWB8X525,PERMANENT TSB GHG.,IE,EUR
IE00BWT6H894,FLUTTER ENTERTAINMENT,US,AMER
IE00BY7QL619,JOHNSON CONTROLS INTL.,IE,EUR
IE00BYTBXV33,RYANAIR HOLDINGS,IE,EUR
IL0002300114,BEZEQ ISRAELI TELECOMMUNICATION,IL,EUR
IL0002730112,NICE,IL,EUR
IL0002810146,ICL GROUP,IL,EUR
IL0005760173,ISRAEL CORPORATION LTD.,IL,EUR
IL0005930388,FIRST INTL.BK.OF ISR.,IL,EUR
IL0006046119,LEUMI LTD.,IL,EUR
IL0006625771,BANK HAPOALIM B M LTD.,IL,EUR
IL0006954379,MIZRAHI TEFAHOT LTD.,IL,EUR
IL0010811243,ELBIT SYSTEMS,IL,EUR
IL0010824113,CHECK POINT SFTW.TECHS.,IL,EUR
IL0010841281,DELEK GROUP,IL,EUR
IL0010849045,BATM ADVANCED COMMS.,IL,EUR
IL0010943905,AMIAD WATER SYSTEMS,IL,EUR
IL0011015349,CELLCOM,IL,EUR
INE001A01036,HOUSING DEVELOPMENT FINANCE CORPORATION,IN,EM
INE002A01018,RELIANCE INDUSTRIES,IN,EM
INE003A01024,SIEMENS,IN,EM
INE008A01015,IDBI BANK,IN,EM
INE009A01021,INFOSYS,IN,EM
INE012A01025,ACC,IN,EM
INE013A01015,RELIANCE CAPITAL SUSP - SUSP.29/02/24,IN,EM
INE016A01026,DABUR INDIA,IN,EM
INE018A01030,LARSEN & TOUBRO,IN,EM
INE019A01038,JSW STEEL,IN,EM
INE021A01026,ASIAN PAINTS,IN,EM
INE028A01039,BANK OF BARODA,IN,EM
INE029A01011,BHARAT PETROLEUM,IN,EM
INE030A01027,HINDUSTAN UNILEVER,IN,EM
INE036A01016,RELIANCE INFRASTRUCTURE,IN,EM
INE038A01020,HINDALCO INDUSTRIES,IN,EM
INE040A01034,HDFC BANK,IN,EM
INE040H01021,SUZLON ENERGY,IN,EM
INE043D01016,IDFC DEAD - DELIST.11/10/24,IN,EM
INE044A01036,SUN PHARM.INDUSTRIES,IN,EM
INE047A01021,GRASIM INDUSTRIES,IN,EM
INE053A01029,INDIAN HOTELS,IN,EM
INE059A01026,CIPLA,IN,EM
INE062A01020,STATE BANK OF INDIA,IN,EM
INE067A01029,CG POWER AND INDUSTRIAL SOLUTIONS,IN,EM
INE075A01022,WIPRO,IN,EM
INE079A01024,AMBUJA CEMENTS,IN,EM
INE081A01020,TATA STEEL,IN,EM
INE084A01016,BANK OF INDIA,IN,EM
INE090A01021,ICICI BANK,IN,EM
INE094A01015,HINDUSTAN PETROLEUM,IN,EM
INE101A01026,MAHINDRA & MAHINDRA,IN,EM
INE103A01014,MNGL.REF.& PETROCHEM.,IN,EM
INE111A01025,CONTAINER CORP.OF INDIA,IN,EM
INE114A01011,STEEL AUTHORITY OF INDIA,IN,EM
INE117A01022,ABB INDIA,IN,EM
INE129A01019,GAIL (INDIA),IN,EM
INE134E01011,POWER FINANCE,IN,EM
INE139A01034,NATIONAL ALUMINIUM,IN,EM
INE140A01024,PIRAMAL ENTERPRISES,IN,EM
INE151A01013,TATA COMMUNICATIONS,IN,EM
INE152A01029,THERMAX,IN,EM
INE154A01025,ITC,IN,EM
INE155A01022,TATA MOTORS,IN,EM
INE158A01026,HERO MOTOCORP,IN,EM
INE159A01016,GLAXOSMITHKLINE PHARMS.,IN,EM
INE160A01022,PUNJAB NATIONAL BANK,IN,EM
INE191I01012,HOUSING DEV.&.INFR.,IN,EM
INE205A01025,VEDANTA,IN,EM
INE208A01029,ASHOK LEYLAND,IN,EM
INE213A01029,OIL & NATURAL GAS (NSE),IN,EM
INE216A01030,BRITANNIA INDS.,IN,EM
INE237A01028,KOTAK MAHINDRA BANK,IN,EM
INE238A01034,AXIS BANK,IN,EM
INE242A01010,INDIAN OIL,IN,EM
INE245A01021,TATA POWER,IN,EM
INE256A01028,ZEE ENTERTAINMENT ENTS.,IN,EM
INE257A01026,BHARAT HEAVY ELS.,IN,EM
INE259A01022,COLGATE-PALMOLIVE INDIA,IN,EM
INE263A01024,BHARAT ELECTRONICS,IN,EM
INE267A01025,HINDUSTAN ZINC,IN,EM
INE298A01020,CUMMINS INDIA,IN,EM
INE302A01020,EXIDE INDUSTRIES,IN,EM
INE330H01018,RELIANCE COMMUNICATIONS,IN,EM
INE347G01014,PETRONET L N G,IN,EM
INE361B01024,DIVIS LABORATORIES,IN,EM
INE397D01024,BHARTI AIRTEL,IN,EM
INE423A01024,ADANI ENTERPRISES,IN,EM
INE424H01027,SUN TV NETWORK,IN,EM
INE455F01025,JAIPRAKASH ASSOCIATES,IN,EM
INE465A01025,BHARAT FORGE,IN,EM
INE467B01029,TATA CONSULTANCY SVS.,IN,EM
INE481G01011,ULTRATECH CEMENT,IN,EM
INE585B01010,MARUTI SUZUKI INDIA,IN,EM
INE589A01014,NLC INDIA,IN,EM
INE628A01036,UPL,IN,EM
INE669C01036,TECH MAHINDRA,IN,EM
INE669E01016,VODAFONE IDEA,IN,EM
INE686F01025,UNITED BREWERIES,IN,EM
INE692A01016,UNION BANK OF INDIA,IN,EM
INE694A01020,UNITECH,IN,EM
INE733E01010,NTPC,IN,EM
INE742F01042,ADANI PORTS AND SEZ.,IN,EM
INE749A01030,JINDAL STEEL & POWER,IN,EM
INE752E01010,POWER GRID CORPORATION OF INDIA,IN,EM
INE836F01026,DISH TV INDIA,IN,EM
INE854D01024,UNITED SPIRITS,IN,EM
INE881D01027,ORACLE FINL.SVS.SFTW.,IN,EM
INE917I01010,BAJAJ AUTO,IN,EM
INE935A01035,GLENMARK PHARMACEUTICALS,IN,EM
IT0000062072,GENERALI,IT,EUR
IT0000062957,MEDIOBANCA BC.FIN,IT,EUR
IT0000066123,BPER BANCA,IT,EUR
IT0000072618,INTESA SANPAOLO,IT,EUR
IT0000784154,CATTOLICA ASSICURAZIONI DEAD - DELIST.12/08/22,IT,EUR
IT0000784196,BANCA PPO.DI SONDRIO,IT,EUR
IT0001042610,SABAF,IT,EUR
IT0001137345,AUTOGRILL DEAD - DELIST.24/07/23,IT,EUR
IT0001233417,A2A,IT,EUR
IT0001347308,BUZZI,IT,EUR
IT0001469383,ARNOLDO MONDADORI EDI.,IT,EUR
IT0003128367,ENEL,IT,EUR
IT0003132476,ENI,IT,EUR
IT0003153415,SNAM,IT,EUR
IT0003242622,TERNA RETE ELETTRICA NAZ,IT,EUR
IT0003497168,TELECOM ITALIA,IT,EUR
IT0003506190,ATLANTIA DEAD - DELIST.09/12/22,IT,EUR
IT0003856405,LEONARDO,IT,EUR
IT0004810054,UNIPOL GRUPPO FINANZIARIO,IT,EUR
IT0004827447,UNIPOLSAI DEAD - DELIST.03/07/24,IT,EUR
IT0005218380,BANCO BPM,IT,EUR
IT0005239360,UNICREDIT,IT,EUR
IT0005495657,SAIPEM,IT,EUR
IT0005496473,TESSELLIS,IT,EUR
IT0005508921,BANCA MONTE DEI PASCHI,IT,EUR
JE00B3DCF752,ATRIUM EUROPEAN RLST. DEAD - DELIST.21/02/22,JE,Other
JE00B8KF9B49,WPP,GB,EUR
JE00BJ1DLW90,MAN GROUP,GB,EUR
JE00BJ1F3079,AMCOR,GB,EUR
JE00BYVQYS01,INTERNATIONAL WORKPLACE GROUP,CH,EUR
JP3027670003,NIPPON BUILDING FUND,JP,PAC
JP3027680002,JAPAN REAL ESTATE INV.,JP,PAC
JP3039710003,JAPAN METROPOLITAN FUND INVESTMENT REIT,JP,PAC
JP3040890000,JAPAN PRIME REALTY INV.,JP,PAC
JP3102000001,AISIN,JP,PAC
JP3108600002,ACOM,JP,PAC
JP3111200006,ASAHI KASEI,JP,PAC
JP3112000009,AGC,JP,PAC
JP3116000005,ASAHI GROUP HOLDINGS,JP,PAC
JP3118000003,ASICS,JP,PAC
JP3119600009,AJINOMOTO,JP,PAC
JP3122400009,ADVANTEST,JP,PAC
JP3122800000,AMADA,JP,PAC
JP3125800007,ARIAKE JAPAN,JP,PAC
JP3126340003,ALFRESA HOLDINGS,JP,PAC
JP3126400005,ALPS ALPINE,JP,PAC
JP3131400008,AEON FINANCIAL SERVICE,JP,PAC
JP3131430005,AEON MALL,JP,PAC
JP3134800006,IHI,JP,PAC
JP3137200006,ISUZU MOTORS,JP,PAC
JP3143000002,ITO EN,JP,PAC
JP3143600009,ITOCHU,JP,PAC
JP3143900003,ITOCHU TECHNO-SOLUTIONS DEAD - DELIST.01/12/23,JP,PAC
JP3148800000,IBIDEN,JP,PAC
JP3152740001,ABC-MART,JP,PAC
JP3156400008,USHIO,JP,PAC
JP3158800007,UBE,JP,PAC
JP3160400002,EISAI,JP,PAC
JP3162600005,SMC,JP,PAC
JP3164630000,SQUARE ENIX HOLDINGS,JP,PAC
JP3164720009,RENESAS ELECTRONICS,JP,PAC
JP3164800009,NOK,JP,PAC
JP3165600002,NTN,JP,PAC
JP3165700000,NTT DATA GROUP,JP,PAC
JP3166000004,EBARA,JP,PAC
JP3167500002,LEOPALACE21,JP,PAC
JP3172100004,OKUMA,JP,PAC
JP3173400007,OBIC,JP,PAC
JP3174410005,OJI HOLDINGS,JP,PAC
JP3180400008,OSAKA GAS,JP,PAC
JP3188220002,OTSUKA HOLDINGS,JP,PAC
JP3190000004,OBAYASHI,JP,PAC
JP3194000000,OKI ELECTRIC IND.,JP,PAC
JP3196000008,ODAKYU ELECTRIC RY.,JP,PAC
JP3197600004,ONO PHARM.,JP,PAC
JP3197800000,OMRON,JP,PAC
JP3198900007,ORIENTAL LAND,JP,PAC
JP3200450009,ORIX,JP,PAC
JP3201200007,OLYMPUS,JP,PAC
JP3203500008,ONWARD HOLDINGS,JP,PAC
JP3205800000,KAO,JP,PAC
JP3209000003,CASIO COMPUTER,JP,PAC
JP3210200006,KAJIMA,JP,PAC
JP3215800008,KANEKA,JP,PAC
JP3218900003,CAPCOM,JP,PAC
JP3219000001,KAMIGUMI,JP,PAC
JP3223800008,KAWASAKI KISEN KAISHA,JP,PAC
JP3224200000,KAWASAKI HEAVY INDUSTRY,JP,PAC
JP3228600007,KANSAI ELECTRIC PWR.,JP,PAC
JP3229400001,KANSAI PAINT,JP,PAC
JP3236200006,KEYENCE,JP,PAC
JP3240400006,KIKKOMAN,JP,PAC
JP3242800005,CANON,JP,PAC
JP3243600008,CANON MARKETING JAPAN,JP,PAC
JP3246400000,KYUSHU ELEC.POWER,JP,PAC
JP3249600002,KYOCERA,JP,PAC
JP3256000005,KYOWA KIRIN,JP,PAC
JP3258000003,KIRIN HOLDINGS,JP,PAC
JP3260800002,KINTETSU GROUP HDG.,JP,PAC
JP3263000006,KINDEN,JP,PAC
JP3266400005,KUBOTA,JP,PAC
JP3268950007,MEDIPAL HOLDINGS,JP,PAC
JP3269600007,KURARAY,JP,PAC
JP3270000007,KURITA WATER IND.,JP,PAC
JP3271400008,CREDIT SAISON,JP,PAC
JP3274400005,GLORY,JP,PAC
JP3276400003,GUNMA BANK,JP,PAC
JP3277800003,KEIO,JP,PAC
JP3278600006,KEISEI ELEC.RAILWAY,JP,PAC
JP3280200001,KEIKYU,JP,PAC
JP3283650004,KOSE,JP,PAC
JP3289800009,KOBE STEEL,JP,PAC
JP3292200007,JTEKT,JP,PAC
JP3293200006,COCA-COLA BOTTLERS JAPAN HOLDINGS,JP,PAC
JP3294460005,INPEX,JP,PAC
JP3300200007,KONAMI GROUP,JP,PAC
JP3300600008,KONICA MINOLTA,JP,PAC
JP3304200003,KOMATSU,JP,PAC
JP3305530002,COMSYS HOLDINGS,JP,PAC
JP3305800009,KOMORI,JP,PAC
JP3305990008,CONCORDIA FINANCIAL GP.,JP,PAC
JP3320800000,SAPPORO HOLDINGS,JP,PAC
JP3322930003,SUMCO,JP,PAC
JP3326410002,SANKYO,JP,PAC
JP3336000009,SANTEN PHARM.,JP,PAC
JP3336600006,SUNDRUG,JP,PAC
JP3347200002,SHIONOGI,JP,PAC
JP3350800003,SHIKOKU ELECTRIC POWER,JP,PAC
JP3351100007,SYSMEX,JP,PAC
JP3351500008,SHIZUOKA FINANCIAL GROUP,JP,PAC
JP3351600006,SHISEIDO,JP,PAC
JP3352000008,77 BANK,JP,PAC
JP3352400000,CITIZEN WATCH,JP,PAC
JP3357200009,SHIMADZU,JP,PAC
JP3358000002,SHIMANO,JP,PAC
JP3358200008,SHIMAMURA,JP,PAC
JP3358800005,SHIMIZU,JP,PAC
JP3359600008,SHARP,JP,PAC
JP3362700001,MITSUI OSK LINES,JP,PAC
JP3368000000,RESONAC HOLDINGS,JP,PAC
JP3371200001,SHIN-ETSU CHEMICAL,JP,PAC
JP3375800004,SHINKO ELEC.INDS.,JP,PAC
JP3381000003,NIPPON STEEL,JP,PAC
JP3385820000,GS YUASA,JP,PAC
JP3385980002,J S R DEAD - DELIST.25/06/24,JP,PAC
JP3386030005,JFE HOLDINGS,JP,PAC
JP3388200002,AEON,JP,PAC
JP3389900006,JAFCO GROUP,JP,PAC
JP3396350005,SKY PERFECT JSAT HDG.,JP,PAC
JP3397200001,SUZUKI MOTOR,JP,PAC
JP3398000004,SUZUKEN,JP,PAC
JP3399400005,STANLEY ELECTRIC,JP,PAC
JP3400900001,SUMITOMO OSAKA CEMENT,JP,PAC
JP3401400001,SUMITOMO CHEMICAL,JP,PAC
JP3402600005,SUMITOMO METAL MINING,JP,PAC
JP3404200002,SUMITOMO RUBBER INDS.,JP,PAC
JP3404600003,SUMITOMO,JP,PAC
JP3405400007,SUMITOMO HEAVY INDS.,JP,PAC
JP3407200009,OSAKA TITANIUM,JP,PAC
JP3407400005,SUMITOMO ELECTRIC IND.,JP,PAC
JP3409000001,SUMITOMO REAL.&DEV.,JP,PAC
JP3411000007,SURUGA BANK,JP,PAC
JP3414750004,SEIKO EPSON,JP,PAC
JP3415400005,SEINO HDG.,JP,PAC
JP3419050004,SEGA SAMMY HDG.,JP,PAC
JP3419400001,SEKISUI CHEMICAL,JP,PAC
JP3420600003,SEKISUI HOUSE,JP,PAC
JP3421100003,JAPAN PETROLEUM EXP.,JP,PAC
JP3421800008,SECOM,JP,PAC
JP3425000001,CENTRAL GLASS,JP,PAC
JP3429800000,ANA HOLDINGS,JP,PAC
JP3435000009,SONY GROUP,JP,PAC
JP3436100006,SOFTBANK GROUP,JP,PAC
JP3436120004,SBI HDG.,JP,PAC
JP3443600006,TAISEI,JP,PAC
JP3449020001,TAIHEIYO CEMENT,JP,PAC
JP3452000007,TAIYO YUDEN,JP,PAC
JP3456000003,TAKASHIMAYA,JP,PAC
JP3459600007,TAKARA HDG.,JP,PAC
JP3463000004,TAKEDA PHARMACEUTICAL,JP,PAC
JP3475350009,DAIICHI SANKYO,JP,PAC
JP3481800005,DAIKIN INDUSTRIES,JP,PAC
JP3485800001,DAICEL,JP,PAC
JP3486800000,DAITO TST.CONSTRUCTION,JP,PAC
JP3491000000,DAIDO STEEL,JP,PAC
JP3493400000,DIC,JP,PAC
JP3493800001,DAI NIPPON PRINTING,JP,PAC
JP3494600004,SCREEN HOLDINGS,JP,PAC
JP3495000006,SUMITOMO PHARMA,JP,PAC
JP3496400007,KDDI,JP,PAC
JP3499800005,MITSUBISHI HC CAPITAL,JP,PAC
JP3500610005,RESONA HOLDINGS,JP,PAC
JP3502200003,DAIWA SECURITIES GROUP,JP,PAC
JP3505000004,DAIWA HOUSE INDUSTRY,JP,PAC
JP3511800009,CHIBA BANK,JP,PAC
JP3519400000,CHUGAI PHARM.,JP,PAC
JP3522200009,CHUGOKU ELEC.POWER,JP,PAC
JP3526600006,CHUBU ELEC.POWER,JP,PAC
JP3528600004,CHIYODA CORPORATION,JP,PAC
JP3535800001,TSUMURA,JP,PAC
JP3538800008,TDK,JP,PAC
JP3539220008,T & D HOLDINGS,JP,PAC
JP3539250005,THK,JP,PAC
JP3544000007,TEIJIN,JP,PAC
JP3546800008,TERUMO,JP,PAC
JP3548610009,DENA,JP,PAC
JP3549600009,DENKA,JP,PAC
JP3551200003,ELEC.POWER DEV.,JP,PAC
JP3551500006,DENSO,JP,PAC
JP3551520004,DENTSU GROUP,JP,PAC
JP3560800009,TOKAI CARBON,JP,PAC
JP3566800003,CENTRAL JAPAN RAILWAY,JP,PAC
JP3571400005,TOKYO ELECTRON,JP,PAC
JP3573000001,TOKYO GAS,JP,PAC
JP3574200006,TOKYU,JP,PAC
JP3579800008,TOKYO STEEL MNFG.,JP,PAC
JP3582600007,TOKYO TATEMONO,JP,PAC
JP3585800000,TOKYO ELECTRIC POWER CO. HDG.,JP,PAC
JP3588600001,TBS HOLDINGS,JP,PAC
JP3592200004,TOSHIBA DEAD - DELIST.20/12/23,JP,PAC
JP3595200001,TOSOH,JP,PAC
JP3596200000,TOTO,JP,PAC
JP3597800006,TOBU RAILWAY,JP,PAC
JP3598600009,TOHO,JP,PAC
JP3599000001,TOHO ZINC,JP,PAC
JP3600200004,TOHO GAS,JP,PAC
JP3605400005,TOHOKU ELECTRIC PWR.,JP,PAC
JP3613000003,TOYO SUISAN KAISHA,JP,PAC
JP3613400005,TOYO SEIKAN GROUP HDG.,JP,PAC
JP3619800000,TOYOBO,JP,PAC
JP3621000003,TORAY INDS.,JP,PAC
JP3625000009,TOKUYAMA,JP,PAC
JP3626800001,LIXIL,JP,PAC
JP3629000005,TOPPAN HOLDINGS,JP,PAC
JP3633400001,TOYOTA MOTOR,JP,PAC
JP3634200004,TOYODA GOSEI,JP,PAC
JP3634600005,TOYOTA INDS.,JP,PAC
JP3635000007,TOYOTA TSUSHO,JP,PAC
JP3635400009,TOYOTA BOSHOKU,JP,PAC
JP3637300009,TREND MICRO,JP,PAC
JP3638600001,DOWA HDG.,JP,PAC
JP3657400002,NIKON,JP,PAC
JP3658850007,NISHI-NIPPON FINL.HDG.,JP,PAC
JP3659000008,WEST JAPAN RAILWAY,JP,PAC
JP3663900003,SOJITZ,JP,PAC
JP3665200006,NICHIREI,JP,PAC
JP3667600005,JGC HOLDINGS,JP,PAC
JP3670800006,NISSAN CHEMICAL,JP,PAC
JP3672400003,NISSAN MOTOR,JP,PAC
JP3675600005,NISSIN FOODS HOLDINGS,JP,PAC
JP3676800000,NISSHIN SEIFUN,JP,PAC
JP3678000005,NISSHINBO HOLDINGS,JP,PAC
JP3684000007,NITTO DENKO,JP,PAC
JP3684400009,NITTO BOSEKI,JP,PAC
JP3686800008,NIPPON SHEET GLASS,JP,PAC
JP3688370000,NIPPON EXPRESS HOLDINGS,JP,PAC
JP3689500001,ORACLE JAPAN,JP,PAC
JP3695200000,NGK INSULATORS,JP,PAC
JP3711200000,AOZORA BANK,JP,PAC
JP3711600001,NIPPON SANSO HOLDINGS,JP,PAC
JP3718800000,NISSUI,JP,PAC
JP3720800006,NSK,JP,PAC
JP3721400004,JAPAN STEEL WORKS,JP,PAC
