ISIN,Name,Country,Region
JP3726200003,NIPPON SODA,JP,PAC
JP3726800000,JAPAN TOBACCO,JP,PAC
JP3729000004,SBI SHINSEI BANKLIMITED DEAD - DELIST.28/09/23,JP,PAC
JP3732200005,NIPPON TELEVISION HDG.,JP,PAC
JP3733000008,NEC,JP,PAC
JP3733400000,NIPPON ELEC.GLASS,JP,PAC
JP[phone],NIDEC,JP,PAC
JP[phone],NIPPON TELG. & TEL.,JP,PAC
JP[phone],NITERRA,JP,PAC
JP[phone],NHK SPRING,JP,PAC
JP3743000006,NH FOODS,JP,PAC
JP3753000003,NIPPON YUSEN KK,JP,PAC
JP3756100008,NITORI HOLDINGS,JP,PAC
JP3756600007,NINTENDO,JP,PAC
JP3762600009,NOMURA HDG.,JP,PAC
JP3762800005,NOMURA RESEARCH INST.,JP,PAC
JP3765400001,HOUSE SHOKUHIN GP.HONSHA K K,JP,PAC
JP3766550002,HAKUHODO DY HDG.,JP,PAC
JP3768600003,HASEKO,JP,PAC
JP3769000005,HACHIJUNI BANK,JP,PAC
JP3771800004,HAMAMATSU PHOTONICS,JP,PAC
JP3774200004,HANKYU HANSHIN HDG.,JP,PAC
JP3778630008,BANDAI NAMCO HDG.,JP,PAC
JP3780100008,PARK24,JP,PAC
JP3783420007,HIKARI TSUSHIN,JP,PAC
JP3783600004,EAST JAPAN RAILWAY,JP,PAC
JP3786200000,HITACHI METALS DEAD - DELIST.29/12/22,JP,PAC
JP3787000003,HITACHI CON.MCH.,JP,PAC
JP3788600009,HITACHI,JP,PAC
JP3789000001,KANADEVIA,JP,PAC
JP3791200003,HITACHI TRANSPORT SYSTEM DEAD - DELIST.24/02/23,JP,PAC
JP3792600003,HINO MOTORS,JP,PAC
JP3796150005,HIROGIN HOLDINGS,JP,PAC
JP3799000009,HIROSE ELECTRIC,JP,PAC
JP3802300008,FAST RETAILING,JP,PAC
JP3802400006,FANUC,JP,PAC
JP3811000003,FUJIKURA,JP,PAC
JP3814000000,FUJIFILM HOLDINGS,JP,PAC
JP3814800003,SUBARU,JP,PAC
JP3818000006,FUJITSU,JP,PAC
JP3819400007,FUJI MEDIA HOLDINGS,JP,PAC
JP3820000002,FUJI ELECTRIC,JP,PAC
JP3826800009,FURUKAWA,JP,PAC
JP3827200001,FURUKAWA ELECTRIC,JP,PAC
JP3830000000,BROTHER INDUSTRIES,JP,PAC
JP3830800003,BRIDGESTONE,JP,PAC
JP3834800009,HEIWA REAL ESTATE,JP,PAC
JP3835620000,BENESSE HOLDINGS DEAD - DELIST.17/05/24,JP,PAC
JP3837800006,HOYA,JP,PAC
JP3841800000,HOKUETSU,JP,PAC
JP3842400008,HOKUHOKU FINL. GP.,JP,PAC
JP3845400005,HOKURIKU ELEC.POWER,JP,PAC
JP3850200001,HOKKAIDO ELEC.POWER,JP,PAC
JP3854600008,HONDA MOTOR,JP,PAC
JP3862400003,MAKITA,JP,PAC
JP3863800003,MATSUI SECURITIES,JP,PAC
JP3866800000,PANASONIC HOLDINGS,JP,PAC
JP3868400007,MAZDA MOTOR,JP,PAC
JP3869010003,MATSUKIYOKARA,JP,PAC
JP3870000001,MABUCHI MOTOR,JP,PAC
JP3870400003,MARUI GROUP,JP,PAC
JP3877600001,MARUBENI,JP,PAC
JP3885400006,MISUMI GROUP,JP,PAC
JP3885780001,MIZUHO FINL.GP.,JP,PAC
JP3888300005,MITSUI CHEMICALS,JP,PAC
JP3888400003,MITSUI MNG.& SMELT.,JP,PAC
JP3890310000,MS&AD INSURANCE GP.HDG.,JP,PAC
JP3890350006,SUMITOMO MITSUI FINL.GP.,JP,PAC
JP3891600003,MITSUI E&S,JP,PAC
JP3892100003,SUMITOMO MITSUI TRUST GROUP,JP,PAC
JP3893200000,MITSUI FUDOSAN,JP,PAC
JP3893600001,MITSUI,JP,PAC
JP3894900004,ISETAN MITSUKOSHI HDG.,JP,PAC
JP3896800004,MITSUBISHI GAS CHM.,JP,PAC
JP3898400001,MITSUBISHI,JP,PAC
JP3899600005,MITSUBISHI ESTATE,JP,PAC
JP3899800001,MITSUBISHI MOTORS,JP,PAC
JP3900000005,MITSUBISHI HEAVY INDS.,JP,PAC
JP3901200000,MITSUBISHI PAPER MILLS,JP,PAC
JP3902000003,MITSUBISHI LOGISTICS,JP,PAC
JP3902400005,MITSUBISHI ELECTRIC,JP,PAC
JP3902900004,MITSUBISHI UFJ FINL.GP.,JP,PAC
JP3903000002,MITSUBISHI MATERIALS,JP,PAC
JP3906000009,MINEBEA MITSUMI,JP,PAC
JP3910660004,TOKIO MARINE HOLDINGS,JP,PAC
JP3914400001,MURATA MANUFACTURING,JP,PAC
JP3919800007,MEIDENSHA,JP,PAC
JP3931600005,YAKULT HONSHA,JP,PAC
JP3933800009,LY,JP,PAC
JP3935600001,YAMAZAKI BAKING,JP,PAC
JP3939000000,YAMADA HOLDINGS,JP,PAC
JP3940000007,YAMATO HDG.,JP,PAC
JP3940400009,YAMATO KOGYO,JP,PAC
JP3942400007,ASTELLAS PHARMA,JP,PAC
JP3942600002,YAMAHA,JP,PAC
JP3942800008,YAMAHA MOTOR,JP,PAC
JP3944130008,USS,JP,PAC
JP3951200009,UNITIKA,JP,PAC
JP3951600000,UNI CHARM,JP,PAC
JP3955000009,YOKOGAWA ELECTRIC,JP,PAC
JP3967200001,RAKUTEN GROUP,JP,PAC
JP3973400009,RICOH,JP,PAC
JP3977400005,RINNAI,JP,PAC
JP3982100004,LAWSON DEAD - DELIST.24/07/24,JP,PAC
JP3982800009,ROHM,JP,PAC
JP3992400006,WACOAL HDG.,JP,PAC
KR7000100008,YUHAN,KR,EM
KR7000120006,CJ LOGISTICS,KR,EM
KR7000150003,DOOSAN FUEL CELL,KR,EM
KR7000210005,DL,KR,EM
KR7000240002,HANKOOK & COMPANY,KR,EM
KR7000270009,KIA CORPORATION,KR,EM
KR7000660001,SK HYNIX,KR,EM
KR7000700005,EUSU HOLDINGS,KR,EM
KR7000720003,HYUNDAI ENGR.& CON.,KR,EM
KR7000810002,SAMSUNG FIRE & MAR.IN.,KR,EM
KR7000880005,HANWHA,KR,EM
KR7001040005,CJ,KR,EM
KR7001120005,LX INTERNATIONAL,KR,EM
KR7001230002,DONGKUK HOLDINGS,KR,EM
KR7001440007,TAIHAN ELECTRIC WIRE,KR,EM
KR7001740000,SK NETWORKS,KR,EM
KR7001800002,ORION HOLDINGS,KR,EM
KR7002380004,KCC,KR,EM
KR7002790004,AMOREPACIFIC GROUP,KR,EM
KR7002990000,KUMHOE&C,KR,EM
KR7003470002,YUANTA SECURITIES KOREA,KR,EM
KR7003480001,HANJIN HVIND.& CON.HDG.,KR,EM
KR7003490000,KOREAN AIR LINES,KR,EM
KR7003550001,LG,KR,EM
KR7004020004,HYUNDAI STEEL,KR,EM
KR7004170007,SHINSEGAE,KR,EM
KR7004370003,NONGSHIM,KR,EM
KR7004990008,LOTTE,KR,EM
KR7005300009,LOTTE CHILSUNG,KR,EM
KR7005380001,HYUNDAI MOTOR,KR,EM
KR7005490008,POSCO HOLDINGS,KR,EM
KR7005830005,DB INSURANCE,KR,EM
KR7005880000,KOREA LINE,KR,EM
KR7005930003,SAMSUNG ELECTRONICS,KR,EM
KR7005940002,NH INVESTMENT & SECS.,KR,EM
KR7006120000,SK DISCOVERY,KR,EM
KR7006260004,LS,KR,EM
KR7006360002,GS ENGR. & CON.,KR,EM
KR7006400006,SAMSUNG SDI,KR,EM
KR7006800007,MIRAE ASSET SECURITIES,KR,EM
KR7009150004,SAMSUNG ELTO.MECHANICS,KR,EM
KR7009540006,HD KOA.SHIPBLDG.& OFFS. ENGR.,KR,EM
KR7009830001,HANWHA SOLUTIONS,KR,EM
KR7010060002,OCI HOLDINGS COMPANY,KR,EM
KR7010120004,LS ELECTRIC,KR,EM
KR7010130003,KOREA ZINC,KR,EM
KR7010140002,SAMSUNG HEAVY INDS.,KR,EM
KR7010620003,HD HYUNDAI MIPO,KR,EM
KR7010950004,S-OIL,KR,EM
KR7011170008,LOTTE CHEMICAL,KR,EM
KR7011200003,HMM,KR,EM
KR7011810009,STX,KR,EM
KR7012330007,HYUNDAI MOBIS,KR,EM
KR7012450003,HANWHA AEROSPACE,KR,EM
KR7012630000,HDC HOLDINGS,KR,EM
KR7012750006,S-1,KR,EM
KR7015760002,KOREA ELECTRIC POWER,KR,EM
KR7016360000,SAMSUNG SECURITIES,KR,EM
KR7017670001,SK TELECOM,KR,EM
KR7021240007,COWAY,KR,EM
KR7023530009,LOTTE SHOPPING,KR,EM
KR7024110009,INDUSTRIAL BANK OF KOREA,KR,EM
KR7028050003,SAMSUNG E&A,KR,EM
KR7028670008,PANOCEAN,KR,EM
KR7030200000,KT,KR,EM
KR7032640005,LG UPLUS,KR,EM
KR7033780008,KT & G,KR,EM
KR7034020008,DOOSAN ENERBILITY,KR,EM
KR7034220004,LG DISPLAY,KR,EM
KR7035250000,KANGWON LAND,KR,EM
KR7035420009,NAVER,KR,EM
KR7036460004,KOREA GAS,KR,EM
KR7036570000,NCSOFT,KR,EM
KR7042660001,HANWHA OCEAN,KR,EM
KR7042670000,HD HYUNDAI INFRACORE,KR,EM
KR7047040001,DAEWOO ENGR.& CON.,KR,EM
KR7047050000,POSCO INTERNATIONAL,KR,EM
KR7051900009,LG H & H,KR,EM
KR7051910008,LG CHEM,KR,EM
KR7066570003,LG ELECTRONICS,KR,EM
KR7069960003,HYUNDAI DEPARTMENT STORE,KR,EM
KR7071050009,KOREA INVESTMENT HDG.,KR,EM
KR7077970002,STX ENGINE,KR,EM
KR7078930005,GS HOLDINGS,KR,EM
KR7086280005,HYUNDAI GLOVIS,KR,EM
KR7097230007,HJ SHIPBUILDING & CONSTRUCTION,KR,EM
KR7105560007,KB FINANCIAL GROUP,KR,EM
KYG011981035,AGILE GROUP HDG.,CN,EM
KYG0535Q1331,ASMPT,HK,PAC
KYG2108Y1052,CHINA RESOURCES LAND,HK,PAC
KYG210961051,CHINA MENGNIU DAIRY,HK,PAC
KYG217651051,CK HUTCHISON HOLDINGS,HK,PAC
KYG2953R1149,AAC TECHNOLOGIES HDG.,CN,EM
KYG3066L1014,ENN ENERGY HOLDINGS,CN,EM
KYG3472Y1017,FIH MOBILE,TW,EM
KYG4412G1010,HERBALIFE,KY,Other
KYG525621408,KINGBOARD HOLDINGS,HK,PAC
KYG5427W1309,LEE & MAN PAPER MNFG.,HK,PAC
KYG548561284,LIFESTYLE INTL.HDG. DEAD - DELIST.21/12/22,HK,PAC
KYG5496K1242,LI NING,CN,EM
KYG5636C1078,LONKING HOLDINGS,CN,EM
KYG693701156,PARKSON RETAIL GROUP,CN,EM
KYG8020E1199,SEMICON.MNFG.INTL.,CN,EM
KYG811511131,SHUI ON LAND,CN,EM
KYG826001003,SOHO CHINA,CN,EM
KYG875721634,TENCENT HOLDINGS,CN,EM
KYG8878S1030,TINGYI CYMN.ISLE.HLDG.,CN,EM
KYG9431R1039,WANT WANT CHINA HOLDINGS,SG,PAC
LK0092N00003,JOHN KEELLS HOLDINGS,LK,FRON
LK0348N00009,DIALOG AXIATA,LK,FRON
LR0008862868,ROYAL CARIBBEAN GROUP,US,AMER
LU0038705702,MILLICOM INTL.CELU.,LU,Other
LU0061462528,RTL GROUP,LU,Other
LU0075646355,SUBSEA 7,GB,EUR
LU0088087324,SES FDR (LUX),LU,Other
LU1598757687,ARCELORMITTAL,LU,Other
MA0000010019,STE NATIONALE DE SIDERURGIE,MA,FRON
MA0000010506,CIMENT DU MAROC,MA,FRON
MA0000011488,ITISSALAT AL MAGHRIB STE,MA,FRON
MA0000011884,BANQUE POPULAIRE,MA,FRON
MA0000012320,LAFARGEHOLCIM MAROC,MA,FRON
MU0117U00026,GOLDEN AGRI-RESOURCES,SG,PAC
MX01AM050019,AMERICA MOVIL B,MX,EM
MX01EL000003,GRUPO ELEKTRA,MX,EM
MX01HO000007,DESARROLLADORA HOMEX,MX,EM
MX01WA000038,WALMART DE MEXICO 'V',MX,EM
MXP000511016,ALFA 'A',MX,EM
MXP225611567,CEMEX CPO,MX,EM
MXP320321310,FOMENTO ECONOMICO MEXICANO,MX,EM
MXP370641013,GRUPO FINANCIERO INBURSA SRIES 'O',MX,EM
MXP370711014,GPO FINANCE BANORTE,MX,EM
MXP370841019,GRUPO MEXICO 'B',MX,EM
MXP461181085,GRUPO CARSO SERIES A1,MX,EM
MXP495211262,GRUPO BIMBO 'A',MX,EM
MXP4987V1378,GRUPO TELEVISA,MX,EM
MXP554091415,INDUST PENOLES,MX,EM
MXP606941179,KIMBERLY-CLARK DE MEXICO 'A',MX,EM
MXP8728U1671,ORGANIZACION SORIANA,MX,EM
MYL1015OO006,AMMB HOLDINGS,MY,EM
MYL1023OO000,CIMB GROUP HOLDINGS,MY,EM
MYL1082OO006,HONG LEONG FINL.GP.,MY,EM
MYL1155OO000,MALAYAN BANKING,MY,EM
MYL1295OO004,PUBLIC BANK,MY,EM
MYL1818OO003,BURSA MALAYSIA,MY,EM
MYL1899OO003,BATU KAWAN,MY,EM
MYL1961OO001,IOI CORPORATION,MY,EM
MYL2291OO002,GENTING PLANTATIONS,MY,EM
MYL2445OO004,KUALA LUMPUR KEPONG,MY,EM
MYL3182OO002,GENTING,MY,EM
MYL3336OO004,IJM CORPORATION,MY,EM
MYL3395OO000,BERJAYA CORPORATION,MY,EM
MYL3689OO006,FRASER & NEAVE HOLDINGS,MY,EM
MYL3816OO005,MISC BHD.,MY,EM
MYL4065OO008,PPB GROUP,MY,EM
MYL4162OO003,BRIT.AMER.TOB.(MALAYSIA),MY,EM
MYL4197OO009,SIME DARBY,MY,EM
MYL4324OO009,HENGYUAN REFINING COMPANY,MY,EM
MYL4588OO009,UMW HOLDINGS DEAD - DELIST.19/02/24,MY,EM
MYL4677OO000,YTL CORPORATION,MY,EM
MYL4707OO005,NESTLE (MALAYSIA),MY,EM
MYL4715OO008,GENTING MALAYSIA,MY,EM
MYL4863OO006,TELEKOM MALAYSIA,MY,EM
MYL5014OO005,MALAYSIA AIRPORTS HDG.,MY,EM
MYL5077OO002,MAYBULK,MY,EM
MYL5099OO006,CAPITAL A,MY,EM
MYL5235SS008,KLCC PROPERTY HOLDINGS STAPLED UNITS,MY,EM
MYL5347OO009,TENAGA NASIONAL,MY,EM
MYL5398OO002,GAMUDA,MY,EM
MYL5657OO001,PARKSON HOLDINGS,MY,EM
MYL5681OO001,PETRONAS DAGANGAN,MY,EM
MYL5819OO007,HONG LEONG BANK,MY,EM
MYL6033OO004,PETRONAS GAS,MY,EM
MYL6947OO005,CELCOMDIGI,MY,EM
MYL7164OO006,KNM GROUP,MY,EM
MYL8664OO004,SP SETIA,MY,EM
NL0000008977,HEINEKEN HOLDING,NL,EUR
NL0000009082,KPN KON,NL,EUR
NL0000009165,HEINEKEN,NL,EUR
NL0000009538,PHILIPS ELTN.KONINKLIJKE,NL,EUR
NL0000226223,STMICROELECTRONICS,NL,EUR
NL0000235190,AIRBUS,NL,EUR
NL0000289213,WERELDHAVE,NL,EUR
NL0000337319,BAM GROEP KON.,NL,EUR
NL0000360618,SBM OFFSHORE,NL,EUR
NL0000379121,RANDSTAD,NL,EUR
NL0000395903,WOLTERS KLUWER,NL,EUR
NL0006237562,ARCADIS,NL,EUR
NL0009432491,KONINKLIJKE VOPAK,NL,EUR
NL0010273215,ASML HOLDING,NL,EUR
NL0010583399,CORBION NV C,NL,EUR
NL0011794037,KONINKLIJKE AHOLD DELHAIZE,NL,EUR
NL0011821202,ING GROEP,NL,EUR
NL0013267909,AKZO NOBEL,NL,EUR
NL0013332471,TOM TOM,NL,EUR
NL00150001Q9,STELLANTIS,NL,EUR
NL00150003E1,FUGRO C,NL,EUR
NL0015001FS8,FERROVIAL,NL,EUR
NL0015435975,DAVIDE CAMPARI MILANO,IT,EUR
NO0003028904,SCHIBSTED A,NO,EUR
NO0003053605,STOREBRAND,NO,EUR
NO0003054108,MOWI,NO,EUR
NO0003078800,TGS,NO,EUR
NO0003733800,ORKLA,NO,EUR
NO0005052605,NORSK HYDRO,NO,EUR
NO0010063308,TELENOR,NO,EUR
NO0010096985,EQUINOR,NO,EUR
NO0010112675,REC SILICON,NO,EUR
NO0010199151,PGS DEAD - DELIST.02/07/24,NO,EUR
NO0010208051,YARA INTERNATIONAL,NO,EUR
NO0010215684,AKASTOR,NO,EUR
NO0010861990,PROSAFE,NO,EUR
NO0012470089,TOMRA SYSTEMS,NO,EUR
NZAIAE0002S6,AUCKLAND INTL.AIRPORT,NZ,PAC
NZAIRE0001S2,AIR NEW ZEALAND,NZ,PAC
NZCENE0001S6,CONTACT ENERGY,NZ,PAC
NZFBUE0001S0,FLETCHER BUILDING,NZ,PAC
NZSKCE0001S2,SKY CITY ENTM.GP.,NZ,PAC
NZTELE0001S4,SPARK NEW ZEALAND,NZ,PAC
PA1436583006,CARNIVAL,US,AMER
PEP116001004,BANCO BBVA PERU,PE,EM
PEP617001008,SOCIEDAD MINERA EL BROCAL SAA,PE,EM
PEP620001003,NEXA RESOURCES PERU,PE,EM
PEP622005002,MINSUR 'I',PE,EM
PEP646501002,CERRO VERDE,PE,EM
PEP648014202,VOLCAN COMPANIA MINERA B PREF.,PE,EM
PEP700511004,ORYGEN PERU,PE,EM
PEP702101002,ENGIE ENERGIA PERU,PE,EM
PHY0001Z1040,ABOITIZ EQUITY VENT.,PH,EM
PHY0005M1090,ABOITIZ POWER,PH,EM
PHY003341054,ALLIANCE GLOBAL GP.,PH,EM
PHY0486V1154,AYALA,PH,EM
PHY0488F1004,AYALA LAND,PH,EM
PHY077751022,BDO UNIBANK,PH,EM
PHY0967S1694,BANK OF THE PHILP.ISLE.,PH,EM
PHY272571498,GLOBE TELECOM,PH,EM
PHY411571011,INTL.CTNR.TERM.SVS.,PH,EM
PHY4466S1007,JOLLIBEE FOODS,PH,EM
PHY5764J1483,MANILA ELECTRIC,PH,EM
PHY594811127,MEGAWORLD,PH,EM
PHY6028G1361,METROPOLITAN BANK AND TRUST,PH,EM
PHY6885F1067,PETRON,PH,EM
PHY7072Q1032,PLDT,PH,EM
PHY751061151,SAN MIGUEL,PH,EM
PHY806761029,SM INVESTMENTS,PH,EM
PHY8076N1120,SM PRIME HOLDINGS,PH,EM
PHY9297P1004,UNIVERSAL ROBINA,PH,EM
PK0022501016,PAKISTAN STATE OIL COMPANY,PK,EM
PK0053401011,FAUJI FERTILIZER COMPANY,PK,EM
PK0060301014,JAHANGIR SIDDIQUI & COMPANY,PK,EM
PK0078001010,NATIONAL BANK OF PAKISTAN,PK,EM
PK0081901016,UNITED BANK,PK,EM
PLBH00000012,BANK HANDLOWY W WARSZAWIE,PL,EM
PLBIG0000016,BANK MILLENNIUM,PL,EM
PLBSK0000017,ING BANK SLASKI,PL,EM
PLBUDMX00013,BUDIMEX,PL,EM
PLBZ00000044,SANTANDER BANK POLSKA,PL,EM
PLCIECH00018,CIECH DEAD - DELIST.07/03/24,PL,EM
PLGTC0000037,GLOBE TRADE CENTRE,PL,EM
PLKGHM000017,KGHM,PL,EM
PLLOTOS00025,GRUPA LOTOS DEAD - DELIST.12/08/22,PL,EM
PLMSTSD00019,POLIMEX MOSTOSTAL,PL,EM
PLPEKAO00016,BANK POLSKA KASA OPIEKI,PL,EM
PLPGNIG00014,POLISH OIL AND GAS DEAD - DELIST.18/11/22,PL,EM
PLPKN0000018,ORLEN,PL,EM
PLPKO0000016,PKO BANK,PL,EM
PLSTLPD00017,STALPRODUKT,PL,EM
PLTLKPL00017,ORANGE POLSKA,PL,EM
PR7331747001,POPULAR,PR,
PTBCP0AM0015,BANCO COMR.PORTUGUES 'R',PT,EUR
PTEDP0AM0009,EDP ENERGIAS DE PORTUGAL,PT,EUR
PTJMT0AE0001,JERONIMO MARTINS,PT,EUR
PTSON0AM0001,SONAE SGPS,PT,EUR
PTZON0AM0006,NOS SGPS,PT,EUR
RU0007288411,MMC NORILSK NICKEL,RU,EM
RU0007661302,URALKALI,RU,EM
RU0007661625,GAZPROM,RU,EM
RU0008943394,ROSTELECOM,RU,EM
RU0009024277,NK LUKOIL,RU,EM
RU0009029540,SBERBANK OF RUSSIA,RU,EM
RU0009033591,TATNEFT,RU,EM
RU0009046510,SEVERSTAL,RU,EM
RU0009062467,GAZPROM NEFT,RU,EM
RU0009084396,MAGNITOGORSK IOSTL.WORKS,RU,EM
RU000A0B6NK6,TMK OAO,RU,EM
RU000A0DKVS5,NOVATEK,RU,EM
RU000A0DQZE3,SISTEMA JSFC,RU,EM
RU000A0J2Q06,OC ROSNEFT,RU,EM
RU000A0JP5V6,VTB BANK,RU,EM
RU000A0JPKH7,FED.HYGN.CO. RUSHYDRO,RU,EM
SE0000106270,HENNES & MAURITZ B,SE,EUR
SE0000108227,SKF B,SE,EUR
SE0000108656,ERICSSON B,SE,EUR
SE0000111940,RATOS B,SE,EUR
SE0000112724,SVENSKA CELLULOSA AKTIEBOLAGET SCA B,SE,EUR
SE0000113250,SKANSKA B,SE,EUR
SE0000114837,TRELLEBORG B,SE,EUR
SE0000148884,SKANDINAVISKA ENSKILDA BANKEN A,SE,EUR
SE0000163594,SECURITAS B,SE,EUR
SE0000163628,ELEKTA B,SE,EUR
SE0000171100,SSAB A,SE,EUR
SE0000190126,INDUSTRIVARDEN A,SE,EUR
SE0000202624,GETINGE B,SE,EUR
SE0000242455,SWEDBANK A,SE,EUR
SE0000379190,CASTELLUM,SE,EUR
SE0000667891,SANDVIK,SE,EUR
SE0000667925,TELIA COMPANY,SE,EUR
SE0000695876,ALFA LAVAL,SE,EUR
SE0000806994,JM,SE,EUR
SE0000862997,BILLERUD AKTIEBOLAG,SE,EUR
SE0000949331,NOBIA,SE,EUR
SE0001662230,HUSQVARNA B,SE,EUR
SE0003366871,SAS DEAD - DELIST.14/08/24,SE,EUR
SE0005190238,TELE2 B,SE,EUR
SE0006993770,AXFOOD,SE,EUR
SE0007100581,ASSA ABLOY B,SE,EUR
SE0007100599,SVENSKA HANDELSBANKEN A,SE,EUR
SE0011090018,HOLMEN B,SE,EUR
SE0011166974,FABEGE,SE,EUR
SE0011256312,ENIRO GROUP,SE,EUR
SE0015811955,INVESTOR A,SE,EUR
SE0015812219,SWEDISH MATCH DEAD - DELIST.02/01/23,SE,EUR
SE0015961909,HEXAGON B,SE,EUR
SE0015988019,NIBE INDUSTRIER,SE,EUR
SE0016589188,ELECTROLUX B,SE,EUR
SE0017486889,ATLAS COPCO A,SE,EUR
SE0018012494,MODERN TIMES GROUP MTG B,SE,EUR
SE0018012635,WIHLBORGS FASTIGHETER,SE,EUR
SE0020050417,BOLIDEN ORD SHS,SE,EUR
SG0531000230,VENTURE CORPORATION,SG,PAC
SG1B51001017,JARDINE CYC.& CARR.,SG,PAC
SG1F60858221,SINGAPORE TECHS.ENGR.,SG,PAC
SG1J26887955,SINGAPORE EXCHANGE,SG,PAC
