ISIN,Name,Country,Region
SG1L01001701,DBS GROUP HOLDINGS,SG,PAC
SG1M31001969,UNITED OVERSEAS BANK,SG,PAC
SG1M51904654,CAPITALAND INTEG. COML. TST.,SG,PAC
SG1M77906915,CAPITALAND ASCENDAS REIT,SG,PAC
SG1N31909426,COMFORTDELGRO CORPORATION,SG,PAC
SG1P66918738,SINGAPORE PRESS HDG. DEAD - DELIST.13/05/22,SG,PAC
SG1R50925390,SEMBCORP INDUSTRIES,SG,PAC
SG1R89002252,CITY DEVELOPMENTS,SG,PAC
SG1S04926220,OVERSEA-CHINESE BKG.,SG,PAC
SG1S76928401,COSCO SHIPPING INTERNATIONAL,SG,PAC
SG1S83002349,UOL GROUP,SG,PAC
SG1T58930911,FRASER AND NEAVE,SG,PAC
SG1T75931496,SINGAPORE TELECOM,SG,PAC
SG1U68934629,KEPPEL,SG,PAC
SG1V61937297,SINGAPORE AIRLINES,SG,PAC
SG2B80958517,OUE,SG,PAC
SG9999000020,FLEX,SG,PAC
SG9999003735,XP POWER (DI),SG,PAC
SGXE21576413,GENTING SINGAPORE,SG,PAC
SGXE34184239,SEATRIUM,SG,PAC
SGXE65760014,OLAM GROUP,SG,PAC
TH0001010006,BANGKOK BANK,TH,EM
TH0003010Z04,SIAM CEMENT,TH,EM
TH0016010009,KASIKORNBANK,TH,EM
TH0021010Z06,SIAM CITY CEMENT,TH,EM
TH0023010000,BANK OF AYUDHYA,TH,EM
TH0068010Z07,TMBTHANACHART BANK,TH,EM
TH0083B10Z02,THANACHART CAPITAL,TH,EM
TH0101A10Z01,CHAROEN POKPHAND FOODS,TH,EM
TH0128B10Z09,MINOR INTERNATIONAL,TH,EM
TH0143010Z08,LAND AND HOUSES,TH,EM
TH0148A10Z06,BANPU,TH,EM
TH0150010Z03,KRUNG THAI BANK,TH,EM
TH0168A10Z01,BUMRUNGRAD HOSPITAL,TH,EM
TH0245010002,THAI AIRWAYS INTL. SUSP - SUSP.25/03/24,TH,EM
TH0264A10Z04,BANGKOK DUSIT MED.SVS.,TH,EM
TH0268010Z03,ADVANCED INFO SER.,TH,EM
TH0324B10Z01,HANA MICROELECTRONICS,TH,EM
TH0355A10Z04,PTT EXPLORATION & PRDN.,TH,EM
TH0450010Y08,THAI UNION GROUP,TH,EM
TH0465010005,ELECTRICITY GENERATING,TH,EM
TH0471010Y04,IRPC,TH,EM
TH0481B10Z00,CENTRAL PATTANA,TH,EM
TH0554010Z06,TOTAL ACCESS COMMS. DEAD - DELIST.01/03/23,TH,EM
TH0592010Z06,BEC WORLD,TH,EM
TH0637010Y00,RATCH GROUP PCL,TH,EM
TH0646010Z00,PTT,TH,EM
TH0737010Y08,CP ALL,TH,EM
TH0765010Z08,AIRPORTS OF THAILAND,TH,EM
TH0796010005,THAI OIL,TH,EM
TH1074010006,PTT GLOBAL CHEMICAL,TH,EM
THA790010005,SCB X PUBLIC COMPANY LIMITED,TH,EM
TRAAEFES91A9,ANADOLU EFES BIRACILIK LTD.,TR,EM
TRAAKBNK91N6,AKBANK,TR,EM
TRAARCLK91H5,ARCELIK,TR,EM
TRADOHOL91Q8,DOGAN SRKGRBU.HLDG.,TR,EM
TRAEREGL91G3,EREGLI DEMIR CELIK,TR,EM
TRAGARAN91N1,TKI.GARANTI BKSI.,TR,EM
TRAISCTR91N2,TURKIYE IS BANKASI 'C',TR,EM
TRAKCHOL91Q8,KOC HOLDING,TR,EM
TRAOTOSN91H6,FORD OTOMOTIV SANAYI,TR,EM
TRASAHOL91Q5,HACI OMER SABANCI HLDG.,TR,EM
TRASISEW91Q3,TKI.SISE VE CAM FKI.,TR,EM
TRATCELL91M1,TURKCELL ILETISIM HZM.,TR,EM
TRATHYAO91M5,TURK HAVA YOLLARI,TR,EM
TRATUPRS91E8,TUPRAS TKI.PEL.RFNE.,TR,EM
TRAYAZIC91Q6,ANADOLU GRUBU HOLDING A,TR,EM
TRAYKBNK91N6,YAPI VE KREDI BANKASI,TR,EM
TREBIMM00018,BIM BIRLESIK MAGAZALAR,TR,EM
TRECOLA00011,COCA COLA ICECEK,TR,EM
TREENKA00011,ENKA INSAAT VE SANAYI A,TR,EM
TRETAVH00018,TAV HAVALIMANLARI,TR,EM
TRETHAL00019,TURKIYE HALK BANKASI,TR,EM
TRETKHO00012,TEKFEN HOLDING,TR,EM
TREULKR00015,ULKER BISKUVI SANAYI,TR,EM
TREVKFB00019,TKI.VAKIFLAR BANKASI,TR,EM
TW0001102002,ASIA CEMENT,TW,EM
TW0001216000,UNI-PRESIDENT ENTS.,TW,EM
TW0001301000,FORMOSA PLASTICS,TW,EM
TW0001303006,NAN YA PLASTICS,TW,EM
TW0001326007,FORMOSA CHEMS.& FIBRE,TW,EM
TW0001402006,FAR EASTERN NEW CENTURY,TW,EM
TW0001409001,SHINKONG SYNTHETIC FIBER,TW,EM
TW0001434009,FORMOSA TAFFETA,TW,EM
TW0001503001,SHIHLIN ELEC.& ENGR.,TW,EM
TW0001504009,TECO ELEC.& MACHINERY,TW,EM
TW0001605004,WALSIN LIHWA,TW,EM
TW0001717007,ETERNAL MATERIALS,TW,EM
TW0001722007,TAIWAN FERTILIZER,TW,EM
TW0001723005,CHINA STEEL CHEMICAL,TW,EM
TW0001785004,SOLAR APPD.MATS.TECH.,TW,EM
TW0001802007,TAIWAN GLASS IND.,TW,EM
TW0001907004,YUEN FOONG YU PAPR.MNFG.,TW,EM
TW0002002003,CHINA STEEL,TW,EM
TW0002006004,TUNG HO STL.ENTER.,TW,EM
TW0002014008,CHUNG HUNG STEEL,TW,EM
TW0002015005,FENG HSIN STEEL,TW,EM
TW0002023009,YIEH PHUI ENTERPRISE,TW,EM
TW0002101003,NANKANG RUBBER TIRE,TW,EM
TW0002103009,TSRC,TW,EM
TW0002105004,CHENG SHIN RUB.INDS.,TW,EM
TW0002201001,YULON MOTOR,TW,EM
TW0002204005,CHINA MOTOR,TW,EM
TW0002207008,HOTAI MOTOR,TW,EM
TW0002301009,LITE-ON TECHNOLOGY,TW,EM
TW0002303005,UNITED MICRO ELTN.,TW,EM
TW0002308004,DELTA ELECTRONICS,TW,EM
TW0002317005,HON HAI PRECN.IND.,TW,EM
TW0002323003,CMC MAGNETICS,TW,EM
TW0002324001,COMPAL ELECTRONICS,TW,EM
TW0002327004,YAGEO,TW,EM
TW0002328002,PAN-INTL.INDL.,TW,EM
TW0002330008,TAIWAN SEMICON.MNFG.,TW,EM
TW0002332004,D-LINK,TW,EM
TW0002337003,MACRONIX INTL.,TW,EM
TW0002344009,WINBOND ELTN.,TW,EM
TW0002347002,SYNNEX TECH.INTL.,TW,EM
TW0002349008,RITEK,TW,EM
TW0002352002,QISDA,TW,EM
TW0002353000,ACER,TW,EM
TW0002354008,FOXCONN TECHNOLOGY,TW,EM
TW0002356003,INVENTEC,TW,EM
TW0002357001,ASUSTEK COMPUTER,TW,EM
TW0002362001,CLEVO,TW,EM
TW0002371002,TATUNG,TW,EM
TW0002377009,MICRO-STAR INTERNATIONAL,TW,EM
TW0002379005,REALTEK SEMICON.,TW,EM
TW0002382009,QUANTA COMPUTER,TW,EM
TW0002385002,CHICONY ELECTRONICS,TW,EM
TW0002388006,VIA TECHNOLOGIES,TW,EM
TW0002392008,CHENG UEI PRECISION IND.,TW,EM
TW0002393006,EVERLIGHT ELECTRONICS,TW,EM
TW0002395001,ADVANTECH,TW,EM
TW0002408002,NANYA TECHNOLOGY,TW,EM
TW0002409000,AUO,TW,EM
TW0002412004,CHUNGHWA TELECOM,TW,EM
TW0002451002,TRANSCEND INFO.,TW,EM
TW0002454006,MEDIATEK,TW,EM
TW0002474004,CATCHER TECHNOLOGY,TW,EM
TW0002498003,HTC,TW,EM
TW0002501004,CATHAY RLST.DEV.,TW,EM
TW0002603008,EVERGREEN MARINE,TW,EM
TW0002605003,SINCERE NAVIGATION,TW,EM
TW0002606001,U-MING MARINE TRAN.,TW,EM
TW0002607009,EVRG.INTL.STRG.& TRAN.,TW,EM
TW0002609005,YANG MING MAR.TRAN.,TW,EM
TW0002610003,CHINA AIRLINES,TW,EM
TW0002615002,WAN HAI LINES,TW,EM
TW0002617008,TAIWAN NAVIGATION,TW,EM
TW0002618006,EVA AIRWAYS,TW,EM
TW0002707007,FORMOSA INTL.HOTELS,TW,EM
TW0002801008,CHANG HWA COML.BANK,TW,EM
TW0002834009,TAIWAN BUSINESS BANK,TW,EM
TW0002880002,HUA NAN FINANCIAL HDG.,TW,EM
TW0002881000,FUBON FINL.HLDG.,TW,EM
TW0002882008,CATHAY FINL.HLDG.,TW,EM
TW0002883006,KGI FINANCIAL HOLDING,TW,EM
TW0002884004,E SUN FINL.HLDG.,TW,EM
TW0002885001,YUANTA FINANCIAL HDG.,TW,EM
TW0002886009,MEGA FINANCIAL HOLDING,TW,EM
TW0002887007,TAISHIN FINANCIAL HLDG.,TW,EM
TW0002888005,SHIN KONG FINL.HLDG.,TW,EM
TW0002890001,SINOPAC FINL.HDG.,TW,EM
TW0002891009,CTBC FINL.HLDG.,TW,EM
TW0002892007,FIRST FINANCIAL HOLDING,TW,EM
TW0002903002,FAR EASTERN DEPT.STRS.,TW,EM
TW0002912003,PRESIDENT CHAIN STORE,TW,EM
TW0003008009,LARGAN PRECISION,TW,EM
TW0003034005,NOVATEK MICROELS.,TW,EM
TW0003035002,FARADAY TECHNOLOGY,TW,EM
TW0003037008,UNIMICRON TECHNOLOGY,TW,EM
TW[phone],TRIPOD TECHNOLOGY,TW,EM
TW[phone],TAIWAN MOBILE,TW,EM
TW[phone],KINSUS INTCONN.TECH.,TW,EM
TW[phone],PIXART IMAGING,TW,EM
TW0003231007,WISTRON,TW,EM
TW0003376000,SHIN ZU SHING,TW,EM
TW0003443008,GUC,TW,EM
TW0003481008,INNOLUX,TW,EM
TW0003702007,WPG HOLDINGS,TW,EM
TW0003711008,ASE TECHNOLOGY HOLDING,TW,EM
TW0004904008,FAR EASTONE TELECOM.,TW,EM
TW0005203004,CYBERLINK,TW,EM
TW0005347009,VANGD.INTL.SEMICON.,TW,EM
TW0005371009,CORETRONIC,TW,EM
TW0005483002,SINO-AMER.SILICON PRDS.,TW,EM
TW0005522007,FARGLORY LAND DEV.,TW,EM
TW0006116007,HANNSTAR DISPLAY,TW,EM
TW0006121007,SIMPLO TECHNOLOGY,TW,EM
TW0006176001,RADIANT OPTO-ELECTRONICS,TW,EM
TW0006239007,POWERTECH TECHNOLOGY,TW,EM
TW0006244007,MOTECH INDUSTRIES,TW,EM
TW0006505001,FORMOSA PETROCHEMICAL,TW,EM
TW0008046004,NAN YA PRINTED CUB.,TW,EM
TW0008069006,E INK HOLDINGS,TW,EM
TW0008299009,PHISON ELECTRONICS,TW,EM
TW0009904003,POU CHEN,TW,EM
TW0009907006,TON YI INDUSTRIAL,TW,EM
TW0009917005,TAIWAN SECOM,TW,EM
TW0009921007,GIANT MNFG.,TW,EM
US0010551028,AFLAC,US,AMER
US0010841023,AGCO,US,AMER
US00130H1059,AES,US,AMER
US00206R1023,AT&T,US,AMER
US0028241000,ABBOTT LABORATORIES,US,AMER
US0028962076,ABERCROMBIE & FITCH 'A',US,AMER
US00507V1098,ACTIVISION BLIZZARD DEAD - DELIST.16/10/23,US,AMER
US00724F1012,ADOBE (NAS),US,AMER
US00737L1035,ADTALEM GLOBAL EDUCATION,US,AMER
US00751Y1064,ADV.AUTO PARTS,US,AMER
US0079031078,ADVANCED MICRO DEVICES,US,AMER
US0082521081,AFFILIATED MANAGERS,US,AMER
US00846U1016,AGILENT TECHS.,US,AMER
US0091581068,AIR PRDS.& CHEMS.,US,AMER
US00971T1016,AKAMAI TECHS.,US,AMER
US0126531013,ALBEMARLE,US,AMER
US0144911049,ALEXANDER AND BALDWIN,US,AMER
US0152711091,ALEXANDRIA RLST.EQTIES.,US,AMER
US0171751003,ALLEGHANY DEAD - DELIST.19/10/22,US,AMER
US01741R1023,ATI,US,AMER
US0185811082,BREAD FINANCIAL HOLDINGS,US,AMER
US0188021085,ALLIANT ENERGY (XSC),US,AMER
US0200021014,ALLSTATE ORD SHS,US,AMER
US02079K3059,ALPHABET 'A',US,AMER
US02209S1033,ALTRIA GROUP,US,AMER
US0231351067,AMAZON.COM,US,AMER
US0236081024,AMEREN,US,AMER
US0255371017,AMER.ELEC.PWR.,US,AMER
US02553E1064,AMER.EAG.OUTFITTERS,US,AMER
US0258161092,AMERICAN EXPRESS,US,AMER
US0259321042,AMERICAN FINL.GP.OHIO,US,AMER
US0268747849,AMERICAN INTL.GP.,US,AMER
US02772A1097,AMERICAN NATIONAL GROUP DEAD - DELIST.26/05/22,US,AMER
US03027X1000,AMERICAN TOWER,US,AMER
US03062T1051,AMERICA S CAR MART,US,AMER
US03073E1055,CENCORA,US,AMER
US03076C1062,AMERIPRISE FINL.,US,AMER
US0311001004,AMETEK,US,AMER
US0311621009,AMGEN,US,AMER
US0320951017,AMPHENOL 'A',US,AMER
US0326541051,ANALOG DEVICES,US,AMER
US0367521038,ELEVANCE HEALTH,US,AMER
US03743Q1085,APA,US,AMER
US03748R7474,APARTMENT INV.& MAN.'A',US,AMER
US0375981091,APOGEE ENTERPRISES,US,AMER
US0378331005,APPLE,US,AMER
US0382221051,APPLIED MATS.,US,AMER
US0383361039,APTARGROUP,US,AMER
US03940R1077,ARCH RESOURCES A DEAD - DELIST.14/01/25,US,AMER
US0394831020,ARCHER DANIELS MIDLAND,US,AMER
US0427351004,ARROW ELECTRONICS,US,AMER
US0441861046,ASHLAND,US,AMER
US0454871056,ASSOCIATED BANC-CORP,US,AMER
US04621X1081,ASSURANT,US,AMER
US0495601058,ATMOS ENERGY,US,AMER
US0527691069,AUTODESK,US,AMER
US0528001094,AUTOLIV,SE,EUR
US0530151036,AUTOMATIC DATA PROC.,US,AMER
US05329W1027,AUTONATION,US,AMER
US0533321024,AUTOZONE,US,AMER
US0534841012,AVALONBAY COMMNS.,US,AMER
US0536111091,AVERY DENNISON,US,AMER
US0537741052,AVIS BUDGET GROUP,US,AMER
US0538071038,AVNET,US,AMER
US05561Q2012,BOK FINL.,US,AMER
US0565251081,BADGER METER,US,AMER
US0567521085,BAIDU ADS 1:8,CN,EM
US0584981064,BALL,US,AMER
US0605051046,BANK OF AMERICA,US,AMER
US0625401098,BANK OF HAWAII,US,AMER
US0640581007,BANK OF NEW YORK MELLON,US,AMER
US0708301041,BATH AND BODY WORKS,US,AMER
US07134L1070,BATTALION OIL (ASE),US,AMER
US0718131099,BAXTER INTL.,US,AMER
US0758871091,BECTON DICKINSON,US,AMER
US0758961009,BED BATH & BEYOND DEAD - DELIST.02/10/23,US,AMER
US0844231029,W R BERKLEY,US,AMER
US0846701086,BERKSHIRE HATHAWAY 'A',US,AMER
US0865161014,BEST BUY,US,AMER
US0893021032,BIG LOTS (OTC),US,AMER
US09061G1013,BIOMARIN PHARM.,US,AMER
US09062X1037,BIOGEN,US,AMER
US09073M1045,BIO-TECHNE,US,AMER
US0936711052,H&R BLOCK,US,AMER
US0970231058,BOEING,US,AMER
US09857L1089,BOOKING HOLDINGS,US,AMER
US0997241064,BORGWARNER,US,AMER
US1011211018,BXP,US,AMER
US1011371077,BOSTON SCIENTIFIC,US,AMER
US1033041013,BOYD GAMING,US,AMER
US1053682035,BRANDYWINE REAL.TST.SHBI NEW,US,AMER
US1096411004,BRINKER INTL.,US,AMER
US1096961040,BRINK'S,US,AMER
US1101221083,BRISTOL MYERS SQUIBB,US,AMER
US1124631045,BROOKDALE SENIOR LIVING,US,AMER
US1152361010,BROWN & BROWN,US,AMER
US1156372096,BROWN-FORMAN 'B',US,AMER
US12504L1098,CBRE GROUP CLASS A,US,AMER
US1252691001,CF INDUSTRIES HDG.,US,AMER
US12541W2098,CH ROBINSON WWD.,US,AMER
US1255231003,CIGNA,US,AMER
US1255818015,CIT GROUP DEAD - DELIST.04/01/22,US,AMER
US12572Q1058,CME GROUP,US,AMER
US1258961002,CMS ENERGY,US,AMER
US1261171003,CNA FINANCIAL,US,AMER
US1264081035,CSX,US,AMER
US12653C1080,CNX RESOURCES,US,AMER
US1266501006,CVS HEALTH,US,AMER
US1270551013,CABOT,US,AMER
US1270971039,COTERRA ENERGY,US,AMER
US1273871087,CADENCE DESIGN SYS.,US,AMER
US12740C1036,CADENCE BANK,US,AMER
US1307881029,CAL.WATER SER.,US,AMER
US1331311027,CAMDEN PROPERTY TST.,US,AMER
US1344291091,THE CAMPBELL S COMPANY,US,AMER
US14040H1059,CAPITAL ONE FINL.,US,AMER
US14057J1016,CAPITOL FED.FINL.,US,AMER
US14149Y1082,CARDINAL HEALTH,US,AMER
US1423391002,CARLISLE COS.,US,AMER
US1431301027,CARMAX,US,AMER
US1491231015,CATERPILLAR,US,AMER
US1508701034,CELANESE,US,AMER
US15189T1079,CENTERPOINT EN.,US,AMER
US1567821046,CERNER DEAD - DELIST.09/06/22,US,AMER
US1598641074,CHAS.RVR.LABS.INTL.,US,AMER
US1651677353,EXPAND ENERGY,US,AMER
US1667641005,CHEVRON,US,AMER
US1686151028,CHICO'S FAS DEAD - DELIST.05/01/24,US,AMER
US1699051066,CHOICE HOTELS INTL.,US,AMER
US1713401024,CHURCH & DWIGHT CO.,US,AMER
US1717793095,CIENA,US,AMER
US1720621010,CINCINNATI FINL.,US,AMER
US17275R1023,CISCO SYSTEMS,US,AMER
US1729081059,CINTAS,US,AMER
US1729674242,CITIGROUP,US,AMER
US1773761002,CITRIX SYS. DEAD - DELIST.03/10/22,US,AMER
US18453H1068,CLEAR CHANNEL OUTDOOR HOLDINGS,US,AMER
US1858991011,CLEVELAND CLIFFS,US,AMER
US1890541097,CLOROX,US,AMER
US1912161007,COCA COLA,US,AMER
US1912411089,COCA COLA FEMSA ADR 1:10,MX,EM
US1924461023,COGNIZANT TECH.SLTN.'A',US,AMER
US1941621039,COLGATE-PALM.,US,AMER
US20030N1019,COMCAST A,US,AMER
US2003401070,COMERICA,US,AMER
US2005251036,COMMERCE BCSH.,US,AMER
US2017231034,COMMERCIAL MTLS.,US,AMER
US2036681086,COMMUNITY HEALTH SYSTEMS,US,AMER
US2044481040,CIA.MINAS BUENAVENTURA ADR 1:1,PE,EM
US2058871029,CONAGRA BRANDS,US,AMER
US20825C1045,CONOCOPHILLIPS,US,AMER
US2091151041,CONSOLIDATED EDISON,US,AMER
US21036P1084,CONSTELLATION BRANDS 'A',US,AMER
US2172041061,COPART,US,AMER
US21871N1019,CORECIVIC,US,AMER
US2193501051,CORNING,US,AMER
US22160K1051,COSTCO WHOLESALE,US,AMER
US22410J1060,CRACKER BARREL OLD CTRY. STORE,US,AMER
US2244081046,CRANE,US,AMER
US22822V1017,CROWN CASTLE,US,AMER
US2283681060,CROWN HDG.,US,AMER
US2298991090,CULLEN FO.BANKERS,US,AMER
US2310211063,CUMMINS,US,AMER
US23331A1097,D R HORTON,US,AMER
US2333311072,DTE ENERGY,US,AMER
US23355L1061,DXC TECHNOLOGY,US,AMER
US2358511028,DANAHER,US,AMER
US2371941053,DARDEN RESTAURANTS,US,AMER
US23918K1088,DAVITA,US,AMER
US2441991054,DEERE,US,AMER
US2473617023,DELTA AIR LINES,US,AMER
US24790A1016,DENBURY DEAD - DELIST.02/11/23,US,AMER
US24906P1093,DENTSPLY SIRONA,US,AMER
US25179M1036,DEVON ENERGY,US,AMER
US25271C2017,DIAMOND OFFSHORE DRILLING,US,AMER
US2533931026,DICK'S SPORTING GOODS,US,AMER
US2536511031,DIEBOLD NIXDORF DEAD - DELIST.11/08/23,US,AMER
US2546871060,WALT DISNEY,US,AMER
US25470M1099,DISH NETWORK 'A' DEAD - DELIST.02/01/24,US,AMER
US25525P1075,DIVERSIFIED HEALTHCARE,US,AMER
US25659T1079,DOLBY LABORATORIES 'A',US,AMER
US2566771059,DOLLAR GENERAL,US,AMER
US2567461080,DOLLAR TREE,US,AMER
US25746U1097,DOMINION ENERGY,US,AMER
US2576511099,DONALDSON CO.,US,AMER
US2578672006,R R DONNELLEY & SONS DEAD - DELIST.28/02/22,US,AMER
US25960P1093,DOUGLAS EMMETT,US,AMER
US2600031080,DOVER,US,AMER
US26152H3012,DRDGOLD ADR 1:10,ZA,EM
US2644115055,DUKE REALTY DEAD - DELIST.03/10/22,US,AMER
US26441C2044,DUKE ENERGY,US,AMER
US26614N1028,DUPONT DE NEMOURS,US,AMER
US26875P1012,EOG RES.,US,AMER
US26884L1098,EQT,US,AMER
US26969P1084,EAGLE MATERIALS,US,AMER
US2774321002,EASTMAN CHEMICAL,US,AMER
US2774614067,EASTMAN KODAK,US,AMER
US2786421030,EBAY,US,AMER
US2788651006,ECOLAB,US,AMER
US2810201077,EDISON INTL.,US,AMER
US28176E1082,EDWARDS LIFESCIENCES,US,AMER
US2855121099,ELECTRONIC ARTS,US,AMER
US2910111044,EMERSON ELECTRIC,US,AMER
US29272W1099,ENERGIZER HOLDINGS,US,AMER
US29364G1031,ENTERGY,US,AMER
US2944291051,EQUIFAX,US,AMER
US29444U7000,EQUINIX REIT,US,AMER
US2946281027,EQUITY COMMONWEALTH,US,AMER
US29476L1070,EQUITY RESD.TST.PROPS. SHBI,US,AMER
US29530P1021,ERIE INDEMNITY 'A',US,AMER
US29670G1022,ESSENTIAL UTILITIES,US,AMER
US2971781057,ESSEX PROPERTY TST.,US,AMER
US30034W1062,EVERGY,US,AMER
US30040W1080,EVERSOURCE ENERGY,US,AMER
US30161N1019,EXELON,US,AMER
US30212P3038,EXPEDIA GROUP,US,AMER
US3021301094,EXPEDITORS INTL.OF WASH. A,US,AMER
